DAY,CAMPAIGN_ID,CONTENT_SHARED,IMPRESSIONS,CLICKS,CTR,LIKES,COMMENTS,SHARES,RESHARES
15/02/2016,3038,Article,70593,1339,1.897,171,159,11,48
15/02/2016,1765,Article,30281,1111,3.669,190,52,168,29
15/02/2016,6675,Video,60897,439,0.721,193,142,169,29
14/02/2016,2258,Picture,74610,565,0.757,135,71,138,8
14/02/2016,6452,Picture,30579,1433,4.686,189,133,97,16
14/02/2016,3894,Article,63957,700,1.094,141,111,100,42
14/02/2016,1304,Picture,37538,548,1.46,182,166,37,34
13/02/2016,1898,Picture,22397,419,1.871,161,114,90,44
13/02/2016,6539,Video,11548,1195,10.348,150,171,18,46
13/02/2016,5588,Article,31305,1073,3.428,137,90,53,33
13/02/2016,4683,Article,38924,1217,3.127,129,56,170,16
12/02/2016,2383,Picture,71578,1061,1.482,200,141,142,41
12/02/2016,6680,Picture,65614,1024,1.561,139,197,139,29
12/02/2016,3633,Picture,42806,1148,2.682,160,99,179,22
12/02/2016,2020,Video,22403,493,2.201,116,98,109,2
11/02/2016,1214,Picture,22521,950,4.218,170,75,71,48
11/02/2016,5478,Picture,74366,549,0.738,110,71,26,42
11/02/2016,4904,Article,62829,1275,2.029,157,118,120,10
11/02/2016,4930,Article,15124,1484,9.812,115,155,43,41
10/02/2016,1962,Picture,33600,646,1.923,161,145,170,50
10/02/2016,4492,Picture,47475,992,2.09,172,170,86,45
10/02/2016,2149,Article,45656,1405,3.077,182,126,32,40
10/02/2016,4484,Picture,38950,773,1.985,175,88,68,43
09/02/2016,3196,Article,28923,1050,3.63,197,66,134,21
09/02/2016,2852,Picture,18840,803,4.262,113,100,29,4
09/02/2016,6351,Video,74158,1108,1.494,113,196,83,40
09/02/2016,2101,Picture,34432,738,2.143,122,186,40,28
08/02/2016,3378,Article,68805,550,0.799,123,114,74,37
08/02/2016,3665,Article,61529,1023,1.663,146,165,193,9
08/02/2016,6439,Article,55290,1301,2.353,150,142,82,24
08/02/2016,1374,Video,68791,516,0.75,191,121,54,29
07/02/2016,4005,Video,26826,903,3.366,111,168,32,33
07/02/2016,6443,Video,69125,1075,1.555,122,75,28,1
07/02/2016,4602,Video,61709,978,1.585,189,81,32,39
07/02/2016,5810,Video,11704,1354,11.569,171,149,112,16
06/02/2016,1849,Picture,66003,1140,1.727,142,102,11,14
06/02/2016,6139,Picture,31640,1489,4.706,137,151,105,8
06/02/2016,4695,Video,69991,1427,2.039,185,123,132,11
06/02/2016,6106,Picture,53860,1251,2.323,134,119,105,14
05/02/2016,5740,Video,50333,417,0.828,135,163,127,26
05/02/2016,5847,Article,61496,608,0.989,175,85,179,40
05/02/2016,4709,Article,45833,875,1.909,139,96,157,45
05/02/2016,6404,Video,53630,485,0.904,121,160,189,25
04/02/2016,2046,Picture,24189,1207,4.99,195,72,86,25
04/02/2016,5818,Video,29408,937,3.186,121,99,147,21
04/02/2016,3538,Article,50304,907,1.803,170,101,192,8
04/02/2016,5229,Picture,13777,844,6.126,195,159,190,38
03/02/2016,6185,Article,42181,831,1.97,194,97,55,47
03/02/2016,1837,Video,10408,1289,12.385,199,105,46,34
03/02/2016,2615,Picture,66678,1420,2.13,116,132,19,33
03/02/2016,6808,Picture,27794,417,1.5,112,125,194,47
02/02/2016,6375,Video,27030,1332,4.928,140,84,12,35
02/02/2016,2444,Article,48833,1064,2.179,177,161,184,14
02/02/2016,1771,Picture,62065,973,1.568,149,74,81,31
02/02/2016,1944,Picture,52723,1151,2.183,134,124,90,7
01/02/2016,5368,Picture,50356,1218,2.419,135,171,182,24
01/02/2016,6510,Article,37736,911,2.414,128,159,11,1
01/02/2016,1404,Video,14818,921,6.215,189,166,48,4
01/02/2016,2374,Video,54176,691,1.275,194,119,134,33
31/01/2016,4365,Video,14160,1218,8.602,131,146,197,32
31/01/2016,3537,Picture,57009,1020,1.789,198,103,127,7
31/01/2016,3770,Article,44649,1346,3.015,124,98,84,34
30/01/2016,5919,Article,75205,579,0.77,189,180,102,21
30/01/2016,2717,Picture,72806,1365,1.875,192,183,100,4
30/01/2016,3805,Article,50028,670,1.339,116,103,178,7
29/01/2016,6095,Article,45194,1478,3.27,117,112,87,17
29/01/2016,3645,Article,29493,1363,4.621,167,122,73,31
29/01/2016,3322,Article,12657,793,6.265,193,54,43,20
28/01/2016,5360,Video,45259,447,0.988,189,104,80,15
28/01/2016,1441,Article,64745,1232,1.903,111,178,175,14
28/01/2016,4681,Video,21007,1195,5.689,192,148,32,1
27/01/2016,5756,Picture,30967,1050,3.391,141,103,137,43
27/01/2016,2578,Picture,74110,667,0.9,141,124,76,9
27/01/2016,3685,Article,75787,1275,1.682,126,124,153,9
26/01/2016,1646,Video,22397,609,2.719,103,61,199,33
26/01/2016,6014,Video,58604,1093,1.865,175,113,133,46
26/01/2016,2196,Video,14181,740,5.218,106,182,198,15
25/01/2016,5273,Article,71042,1074,1.512,169,174,142,35
25/01/2016,3527,Video,27917,1396,5.001,123,184,141,23
25/01/2016,6483,Picture,65260,1205,1.846,189,158,181,23
24/01/2016,4347,Picture,42509,836,1.967,108,184,104,31
24/01/2016,4452,Video,29249,876,2.995,139,56,116,42
24/01/2016,6137,Picture,62229,600,0.964,185,98,136,49
23/01/2016,5915,Video,25797,993,3.849,179,162,43,23
23/01/2016,6581,Video,38805,952,2.453,120,190,98,3
23/01/2016,1427,Article,72029,1219,1.692,185,95,122,6
22/01/2016,2940,Video,43873,508,1.158,122,128,12,16
22/01/2016,4525,Article,36309,1261,3.473,200,88,19,15
22/01/2016,3868,Picture,26353,1179,4.474,127,162,63,13
21/01/2016,5386,Picture,31767,1190,3.746,150,160,62,35
21/01/2016,5076,Picture,46230,875,1.893,199,145,51,0
21/01/2016,1706,Article,48408,629,1.299,193,152,94,10
20/01/2016,1605,Article,41598,1325,3.185,184,120,158,3
20/01/2016,6273,Video,45392,824,1.815,114,174,104,31
20/01/2016,4939,Video,78772,685,0.87,194,131,51,1
19/01/2016,4566,Video,52434,936,1.785,188,79,100,10
19/01/2016,1688,Video,76261,1335,1.751,162,146,189,11
19/01/2016,6442,Article,29220,1278,4.374,189,163,152,35
18/01/2016,1050,Video,45755,1410,3.082,131,98,111,20
18/01/2016,3539,Video,68253,1375,2.015,129,192,129,13
18/01/2016,3218,Article,19867,1223,6.156,110,168,30,17
17/01/2016,5128,Picture,38365,940,2.45,196,191,110,35
17/01/2016,1161,Picture,78216,842,1.077,110,146,138,16
17/01/2016,6057,Picture,14318,1436,10.029,188,138,58,19
16/01/2016,2625,Article,24892,1255,5.042,195,197,44,33
16/01/2016,6252,Picture,56289,759,1.348,177,134,90,45
16/01/2016,4865,Video,50581,960,1.898,166,157,195,32
15/01/2016,2687,Video,38646,732,1.894,150,114,104,15
15/01/2016,3232,Picture,58951,1097,1.861,159,127,10,11
15/01/2016,3165,Video,42550,873,2.052,181,121,117,48
14/01/2016,4001,Video,41917,977,2.331,143,164,126,27
14/01/2016,4739,Article,60100,1330,2.213,157,178,149,10
14/01/2016,5276,Video,64115,1368,2.134,108,55,63,32
13/01/2016,6594,Picture,27798,513,1.845,171,187,167,47
13/01/2016,1444,Article,23671,708,2.991,138,53,72,11
13/01/2016,2780,Video,19094,1004,5.258,137,128,41,48
12/01/2016,5772,Video,34808,449,1.29,162,126,31,32
12/01/2016,3586,Article,52519,1471,2.801,145,103,62,4
12/01/2016,3812,Article,22404,1110,4.954,108,95,88,13
11/01/2016,4345,Picture,23311,467,2.003,147,176,34,22
11/01/2016,1330,Article,32164,1224,3.805,131,135,75,44
11/01/2016,3620,Picture,45997,1441,3.133,158,175,56,13
10/01/2016,3567,Picture,40733,1170,2.872,107,124,79,40
10/01/2016,5387,Video,14981,455,3.037,136,187,162,23
10/01/2016,3777,Picture,80000,445,0.556,157,157,135,18
09/01/2016,5496,Article,28617,1049,3.666,179,66,121,48
09/01/2016,5240,Video,53324,1094,2.052,137,72,185,18
09/01/2016,2642,Video,38604,1261,3.267,183,143,41,38
08/01/2016,5817,Video,23461,690,2.941,160,162,72,19
08/01/2016,6595,Video,42721,1038,2.43,181,72,148,18
08/01/2016,1948,Video,26202,954,3.641,168,70,156,10
07/01/2016,5148,Picture,26838,651,2.426,180,77,76,17
07/01/2016,3396,Picture,66442,757,1.139,128,169,97,38
07/01/2016,1881,Article,73692,401,0.544,157,54,113,23
06/01/2016,1796,Article,32375,1230,3.799,200,93,145,25
06/01/2016,2666,Picture,61008,1423,2.332,180,116,24,3
06/01/2016,5225,Video,66249,885,1.336,119,63,103,30
05/01/2016,1863,Picture,41563,1017,2.447,157,184,132,31
05/01/2016,6083,Article,18088,916,5.064,176,118,92,19
05/01/2016,5462,Article,51361,1025,1.996,151,60,196,29
04/01/2016,2183,Article,10086,818,8.11,114,72,18,16
04/01/2016,6944,Video,39071,1045,2.675,158,172,162,14
04/01/2016,3230,Article,28631,1147,4.006,156,73,101,50
03/01/2016,2036,Video,67536,401,0.594,118,177,17,45
03/01/2016,2746,Video,12712,531,4.177,144,77,147,37
03/01/2016,4543,Video,29382,753,2.563,130,164,148,23
02/01/2016,1018,Video,57715,1462,2.533,177,54,152,0
02/01/2016,3041,Picture,55723,504,0.904,114,117,110,44
02/01/2016,3390,Article,35502,1113,3.135,100,78,103,9
01/01/2016,4723,Article,52545,897,1.707,166,117,195,50
01/01/2016,5508,Article,19061,1399,7.34,183,173,25,42
01/01/2016,2981,Article,72233,1087,1.505,166,116,55,23
